"Year","Emission_Type","Value"
1965,"Total_NO",8127823738.89475
1965,"Total_Methane",29064285572.3191
1965,"Total_CO2",87430593002.719
1966,"Total_NO",8474036142.36605
1966,"Total_Methane",30094497980.5736
1966,"Total_CO2",89355445703.5762
1967,"Total_NO",8790778919.53201
1967,"Total_Methane",30518876116.9984
1967,"Total_CO2",92065176808.5543
1968,"Total_NO",9075656289.91433
1968,"Total_Methane",31125349617.9541
1968,"Total_CO2",95994734877.575
1969,"Total_NO",9289138528.71407
1969,"Total_Methane",32064003029.5392
1969,"Total_CO2",99038780686.6623
1970,"Total_NO",9339027391.95638
1970,"Total_Methane",32851847084.4175
1970,"Total_CO2",106184025274.193
1971,"Total_NO",9309059599.08962
1971,"Total_Methane",32932977293.6003
1971,"Total_CO2",107778956459.592
1972,"Total_NO",9610715786.75097
1972,"Total_Methane",33541259844.6324
1972,"Total_CO2",111348342993.697
1973,"Total_NO",9943858987.7152
1973,"Total_Methane",34365330850.5667
1973,"Total_CO2",115301684077.458
1974,"Total_NO",10051203793.6312
1974,"Total_Methane",34498046710.0948
1974,"Total_CO2",114371940432.612
1975,"Total_NO",10303457065.6423
1975,"Total_Methane",35049540670.894
1975,"Total_CO2",114687866693.929
1976,"Total_NO",10571634304.0521
1976,"Total_Methane",35436970663.3231
1976,"Total_CO2",119926706020.892
1977,"Total_NO",10778945635.7855
1977,"Total_Methane",35850903146.5616
1977,"Total_CO2",122288093423.366
1978,"Total_NO",10992191249.5413
1978,"Total_Methane",36083017763.3277
1978,"Total_CO2",124610598437.225
1979,"Total_NO",11255720251.3641
1979,"Total_Methane",36943808164.5254
1979,"Total_CO2",126518094313.282
1980,"Total_NO",11277083662.5824
1980,"Total_Methane",36752349584.5169
1980,"Total_CO2",126880586272.365
1981,"Total_NO",11038350271.0117
1981,"Total_Methane",35959711577.1892
1981,"Total_CO2",124956382009.912
1982,"Total_NO",11222714342.0346
1982,"Total_Methane",36422749256.6594
1982,"Total_CO2",124001966383.676
1983,"Total_NO",11426451293.7058
1983,"Total_Methane",36438666062.1463
1983,"Total_CO2",126552116491.357
1984,"Total_NO",11480709243.7792
1984,"Total_Methane",36867896949.7015
1984,"Total_CO2",133670751142.454
1985,"Total_NO",11459498830.3067
1985,"Total_Methane",37415426446.2423
1985,"Total_CO2",135220143906.546
1986,"Total_NO",11461249113.7196
1986,"Total_Methane",37896576498.9855
1986,"Total_CO2",137510486817.382
1987,"Total_NO",11667410846.4243
1987,"Total_Methane",38247587497.2071
1987,"Total_CO2",139085793695.447
1988,"Total_NO",11585241072.8227
1988,"Total_Methane",38806918063.8569
1988,"Total_CO2",141938682054.071
1989,"Total_NO",11678768308.898
1989,"Total_Methane",39558545893.2847
1989,"Total_CO2",143090639570.42
1990,"Total_NO",11626226749.4469
1990,"Total_Methane",39708987874.3674
1990,"Total_CO2",144969090657.353
1991,"Total_NO",11473273104.7057
1991,"Total_Methane",39474940295.1612
1991,"Total_CO2",146276845983.593
1992,"Total_NO",11504190060.1843
1992,"Total_Methane",39322321904.0715
1992,"Total_CO2",142749574674.482
1993,"Total_NO",11396177874.8638
1993,"Total_Methane",39333836479.9102
1993,"Total_CO2",142705827573.5
1994,"Total_NO",11573727241.072
1994,"Total_Methane",39540451816.6479
1994,"Total_CO2",146067636777.193
1995,"Total_NO",11840776792.4036
1995,"Total_Methane",39999665323.6557
1995,"Total_CO2",147402735057.773
1996,"Total_NO",12073998215.0448
1996,"Total_Methane",40350427327.5635
1996,"Total_CO2",152940687699.997
1997,"Total_NO",11963960925.9249
1997,"Total_Methane",40370746586.429
1997,"Total_CO2",160219848324.934
1998,"Total_NO",11956371758.9796
1998,"Total_Methane",39992885615.9981
1998,"Total_CO2",152946250117.745
1999,"Total_NO",11974515471.2086
1999,"Total_Methane",40172723011.4292
1999,"Total_CO2",154375076602.81
2000,"Total_NO",11894457936.969
2000,"Total_Methane",40876780239.3913
2000,"Total_CO2",154680254762.967
2001,"Total_NO",11928152423.3529
2001,"Total_Methane",40817117966.7257
2001,"Total_CO2",154060490897.6
2002,"Total_NO",12088983045.3349
2002,"Total_Methane",40784144639.6437
2002,"Total_CO2",158099161049.809
2003,"Total_NO",12146414008.8946
2003,"Total_Methane",41779187818.5572
2003,"Total_CO2",166019598782.587
2004,"Total_NO",12517934138.4094
2004,"Total_Methane",42571844685.674
2004,"Total_CO2",168145406009.49
2005,"Total_NO",12606223239.6461
2005,"Total_Methane",43223093500.7899
2005,"Total_CO2",169910499751.382
2006,"Total_NO",12772331926.9166
2006,"Total_Methane",44058475198.7063
2006,"Total_CO2",175927147243.647
2007,"Total_NO",13121090481.2673
2007,"Total_Methane",44422686368.2305
2007,"Total_CO2",176232161422.064
2008,"Total_NO",12946997399.6591
2008,"Total_Methane",44910170363.4825
2008,"Total_CO2",178919195177.354
2009,"Total_NO",12804201885.8599
2009,"Total_Methane",44608950660.2138
2009,"Total_CO2",177613643894.576
2010,"Total_NO",13075725181.3366
2010,"Total_Methane",45450257145.2035
2010,"Total_CO2",185948770909.219
2011,"Total_NO",13569242489.8921
2011,"Total_Methane",46698540389.4602
2011,"Total_CO2",190401054808.333
2012,"Total_NO",13724779119.0067
2012,"Total_Methane",47166286706.0372
2012,"Total_CO2",193403556178.656
2013,"Total_NO",13666909193.139
2013,"Total_Methane",47049942446.0378
2013,"Total_CO2",191867128550.94
2014,"Total_NO",13830266433.8492
2014,"Total_Methane",47428855837.6489
2014,"Total_CO2",193947914073.272
2015,"Total_NO",13859179010.9391
2015,"Total_Methane",47477091102.6543
2015,"Total_CO2",196239202062.625
2016,"Total_NO",13946065897.0125
2016,"Total_Methane",47643226296.6464
2016,"Total_CO2",191149330861.276
2017,"Total_NO",14224518719.9575
2017,"Total_Methane",48425620985.0302
2017,"Total_CO2",193381585741.493
2018,"Total_NO",14193664436.7742
2018,"Total_Methane",49102669896.8112
2018,"Total_CO2",195071709426.724
2019,"Total_NO",14138853896.3595
2019,"Total_Methane",49383804219.2837
2019,"Total_CO2",196888300590.577
2020,"Total_NO",14369111180.6593
2020,"Total_Methane",48742530336.9831
2020,"Total_CO2",186641936216.93
2021,"Total_NO",14566221398.0599
2021,"Total_Methane",49471785415.4931
2021,"Total_CO2",195381213369.386
2022,"Total_NO",14688363591.3067
2022,"Total_Methane",50343957570.1258
2022,"Total_CO2",195784261974.952
